{0: [('28e913dd', '946c247d', 0.84872236),
     ('c0bb1997', 'c5becd8f', 1.0),
     ('c0bb1997', 'c5cde117', 1.0),
     ('c0bb1997', 'c5dc59f5', 0.80170929),
     ('c0bb1997', 'c5dc6879', 1.0),
     ('c0bb1997', 'c5ea8819', 0.96092744),
     ('c0bb1997', 'c739ef2f', 0.88943298),
     ('c0bb1997', 'c739f671', 0.85963353),
     ('c0bb1997', 'c7471e31', 0.86458993),
     ('c0d750bb', 'c3dedfd9', 0.9063411),
     ('c0d750bb', 'c3fdc5b3', 0.9366282),
     ('c0d750bb', 'c5becd8f', 0.9366282),
     ('c0d750bb', 'c5cde117', 0.9366282),
     ('c0d750bb', 'c5dc6879', 0.9366282),
     ('c0d750bb', 'c5ea8819', 0.89151068),
     ('c0d750bb', 'c739ef2f', 0.83391046),
     ('c0d750bb', 'c739f671', 0.92999736),
     ('c0d750bb', 'c7471e31', 0.81034712),
     ('c0da213d', 'c21b77bf', 0.9300516),
     ('c0da213d', 'c236c1bf', 0.85968554),
     ('c0da213d', 'c238fc73', 0.94030901),
     ('c0da213d', 'c248de89', 1.0),
     ('c0da213d', 'c28b5683', 1.0),
     ('c0da213d', 'c3d30025', 0.94030901),
     ('c0da213d', 'c4091737', 1.0),
     ('c0da213d', 'c41900d3', 1.0),
     ('c0da213d', 'c5b29371', 0.81174655),
     ('c0da213d', 'c5dc59f5', 0.84862932),
     ('c0da213d', 'c5e7613d', 1.0),
     ('c0da213d', 'c5e7d1bb', 0.94030901),
     ('c0da213d', 'c5e7d5df', 0.94030901),
     ('c0da213d', 'c72be9d5', 0.94030901),
     ('c0da213d', 'c73991d7', 0.83291473),
     ('c0da213d', 'c8fc1135', 0.83506176),
     ('c0da213d', 'c90b7619', 0.8694776),
     ('c0da94e3', 'c21e2a8f', 0.94970876),
     ('c0da94e3', 'c4089f1b', 0.81516918),
     ('c0da94e3', 'c5e8465d', 0.80897199),
     ('c0da94e3', 'c739ef2f', 0.81024331),
     ('c21b77bf', 'c238fc73', 0.87253924),
     ('c21b77bf', 'c248de89', 0.9300516),
     ('c21b77bf', 'c28b5683', 0.9300516),
     ('c21b77bf', 'c3d30025', 0.87253924),
     ('c21b77bf', 'c4091737', 0.9300516),
     ('c21b77bf', 'c41900d3', 0.9300516),
     ('c21b77bf', 'c5e7613d', 0.9300516),
     ('c21b77bf', 'c5e7d1bb', 0.87253924),
     ('c21b77bf', 'c5e7d5df', 0.87253924),
     ('c21b77bf', 'c72be9d5', 0.87253924),
     ('c21e2a8f', 'c5e8465d', 0.86468485),
     ('c236c1bf', 'c238fc73', 0.87802103),
     ('c236c1bf', 'c248de89', 0.85968554),
     ('c236c1bf', 'c28b5683', 0.85968554),
     ('c236c1bf', 'c3d30025', 0.87802103),
     ('c236c1bf', 'c4091737', 0.85968554),
     ('c236c1bf', 'c41900d3', 0.85968554),
     ('c236c1bf', 'c5b29371', 0.95027015),
     ('c236c1bf', 'c5e7613d', 0.85968554),
     ('c236c1bf', 'c5e7d1bb', 0.87802103),
     ('c236c1bf', 'c5e7d5df', 0.87802103),
     ('c236c1bf', 'c72be9d5', 0.87802103),
     ('c236c1bf', 'c77f9621', 0.82467662),
     ('c236c1bf', 'c8f1fd6f', 0.90839801),
     ('c236c1bf', 'c90b7619', 0.82139386),
     ('c238fc73', 'c248de89', 0.94030901),
     ('c238fc73', 'c254c319', 0.84872236),
     ('c238fc73', 'c28b5683', 0.94030901),
     ('c238fc73', 'c3d30025', 1.0),
     ('c238fc73', 'c3fb7879', 0.84872236),
     ('c238fc73', 'c4091737', 0.94030901),
     ('c238fc73', 'c41900d3', 0.94030901),
     ('c238fc73', 'c5b29371', 0.90055513),
     ('c238fc73', 'c5e6e921', 0.8299761),
     ('c238fc73', 'c5e7613d', 0.94030901),
     ('c238fc73', 'c5e7d1bb', 1.0),
     ('c238fc73', 'c5e7d5df', 1.0),
     ('c238fc73', 'c72be9d5', 1.0),
     ('c238fc73', 'c8f1fd6f', 0.86545277),
     ('c238fc73', 'c8fc1135', 0.9568084),
     ('c238fc73', 'c8feceb3', 0.80196043),
     ('c238fc73', 'c8fecf31', 0.91636523),
     ('c238fc73', 'c90b7619', 0.96912807),
     ('c248de89', 'c28b5683', 1.0),
     ('c248de89', 'c3d30025', 0.94030901),
     ('c248de89', 'c4091737', 1.0),
     ('c248de89', 'c41900d3', 1.0),
     ('c248de89', 'c5b29371', 0.81174655),
     ('c248de89', 'c5dc59f5', 0.84862932),
     ('c248de89', 'c5e7613d', 1.0),
     ('c248de89', 'c5e7d1bb', 0.94030901),
     ('c248de89', 'c5e7d5df', 0.94030901),
     ('c248de89', 'c72be9d5', 0.94030901),
     ('c248de89', 'c73991d7', 0.83291473),
     ('c248de89', 'c8fc1135', 0.83506176),
     ('c248de89', 'c90b7619', 0.8694776),
     ('c254c319', 'c3d30025', 0.84872236),
     ('c254c319', 'c3fb7879', 1.0),
     ('c254c319', 'c5dc59f5', 0.94312294),
     ('c254c319', 'c5e6e921', 0.95811974),
     ('c254c319', 'c5e7d1bb', 0.84872236),
     ('c254c319', 'c5e7d5df', 0.84872236),
     ('c254c319', 'c72be9d5', 0.84872236),
     ('c254c319', 'c77f9621', 0.90436756),
     ('c254c319', 'c8fc1135', 0.82476983),
     ('c254c319', 'c8fc85b5', 0.81390922),
     ('c254c319', 'c91b542d', 0.81390922),
     ('c28b5683', 'c3d30025', 0.94030901),
     ('c28b5683', 'c4091737', 1.0),
     ('c28b5683', 'c41900d3', 1.0),
     ('c28b5683', 'c5b29371', 0.81174655),
     ('c28b5683', 'c5dc59f5', 0.84862932),
     ('c28b5683', 'c5e7613d', 1.0),
     ('c28b5683', 'c5e7d1bb', 0.94030901),
     ('c28b5683', 'c5e7d5df', 0.94030901),
     ('c28b5683', 'c72be9d5', 0.94030901),
     ('c28b5683', 'c73991d7', 0.83291473),
     ('c28b5683', 'c8fc1135', 0.83506176),
     ('c28b5683', 'c90b7619', 0.8694776),
     ('c3d30025', 'c3fb7879', 0.84872236),
     ('c3d30025', 'c4091737', 0.94030901),
     ('c3d30025', 'c41900d3', 0.94030901),
     ('c3d30025', 'c5b29371', 0.90055513),
     ('c3d30025', 'c5e6e921', 0.8299761),
     ('c3d30025', 'c5e7613d', 0.94030901),
     ('c3d30025', 'c5e7d1bb', 1.0),
     ('c3d30025', 'c5e7d5df', 1.0),
     ('c3d30025', 'c72be9d5', 1.0),
     ('c3d30025', 'c8f1fd6f', 0.86545277),
     ('c3d30025', 'c8fc1135', 0.9568084),
     ('c3d30025', 'c8feceb3', 0.80196043),
     ('c3d30025', 'c8fecf31', 0.91636523),
     ('c3d30025', 'c90b7619', 0.96912807),
     ('c3dedfd9', 'c3fdc5b3', 0.96766369),
     ('c3dedfd9', 'c5becd8f', 0.96766369),
     ('c3dedfd9', 'c5cde117', 0.96766369),
     ('c3dedfd9', 'c5dc6879', 0.96766369),
     ('c3dedfd9', 'c5ea8819', 0.92985459),
     ('c3dedfd9', 'c739ef2f', 0.86067199),
     ('c3dedfd9', 'c739f671', 0.83183615),
     ('c3dedfd9', 'c7471e31', 0.83663227),
     ('c3fb7879', 'c5dc59f5', 0.94312294),
     ('c3fb7879', 'c5e6e921', 0.95811974),
     ('c3fb7879', 'c5e7d1bb', 0.84872236),
     ('c3fb7879', 'c5e7d5df', 0.84872236),
     ('c3fb7879', 'c72be9d5', 0.84872236),
     ('c3fb7879', 'c77f9621', 0.90436756),
     ('c3fb7879', 'c8fc1135', 0.82476983),
     ('c3fb7879', 'c8fc85b5', 0.81390922),
     ('c3fb7879', 'c91b542d', 0.81390922),
     ('c3fdc5b3', 'c5becd8f', 1.0),
     ('c3fdc5b3', 'c5cde117', 1.0),
     ('c3fdc5b3', 'c5dc59f5', 0.80170929),
     ('c3fdc5b3', 'c5dc6879', 1.0),
     ('c3fdc5b3', 'c5ea8819', 0.96092744),
     ('c3fdc5b3', 'c739ef2f', 0.88943298),
     ('c3fdc5b3', 'c739f671', 0.85963353),
     ('c3fdc5b3', 'c7471e31', 0.86458993),
     ('c4091737', 'c41900d3', 1.0),
     ('c4091737', 'c5b29371', 0.81174655),
     ('c4091737', 'c5dc59f5', 0.84862932),
     ('c4091737', 'c5e7613d', 1.0),
     ('c4091737', 'c5e7d1bb', 0.94030901),
     ('c4091737', 'c5e7d5df', 0.94030901),
     ('c4091737', 'c72be9d5', 0.94030901),
     ('c4091737', 'c73991d7', 0.83291473),
     ('c4091737', 'c8fc1135', 0.83506176),
     ('c4091737', 'c90b7619', 0.8694776),
     ('c418269b', 'c739ef2f', 0.87645832),
     ('c41900d3', 'c5b29371', 0.81174655),
     ('c41900d3', 'c5dc59f5', 0.84862932),
     ('c41900d3', 'c5e7613d', 1.0),
     ('c41900d3', 'c5e7d1bb', 0.94030901),
     ('c41900d3', 'c5e7d5df', 0.94030901),
     ('c41900d3', 'c72be9d5', 0.94030901),
     ('c41900d3', 'c73991d7', 0.83291473),
     ('c41900d3', 'c8fc1135', 0.83506176),
     ('c41900d3', 'c90b7619', 0.8694776),
     ('c4247157', 'c739ef2f', 0.88795148),
     ('c5b29371', 'c5e7613d', 0.81174655),
     ('c5b29371', 'c5e7d1bb', 0.90055513),
     ('c5b29371', 'c5e7d5df', 0.90055513),
     ('c5b29371', 'c72be9d5', 0.90055513),
     ('c5b29371', 'c77f9621', 0.88325536),
     ('c5b29371', 'c8f1fd6f', 0.96724811),
     ('c5b29371', 'c8fc1135', 0.90457662),
     ('c5b29371', 'c8feceb3', 0.82776726),
     ('c5b29371', 'c8fecf31', 0.86813729),
     ('c5b29371', 'c90b7619', 0.88174949),
     ('c5becd8f', 'c5cde117', 1.0),
     ('c5becd8f', 'c5dc59f5', 0.80170929),
     ('c5becd8f', 'c5dc6879', 1.0),
     ('c5becd8f', 'c5ea8819', 0.96092744),
     ('c5becd8f', 'c739ef2f', 0.88943298),
     ('c5becd8f', 'c739f671', 0.85963353),
     ('c5becd8f', 'c7471e31', 0.86458993),
     ('c5cde117', 'c5dc59f5', 0.80170929),
     ('c5cde117', 'c5dc6879', 1.0),
     ('c5cde117', 'c5ea8819', 0.96092744),
     ('c5cde117', 'c739ef2f', 0.88943298),
     ('c5cde117', 'c739f671', 0.85963353),
     ('c5cde117', 'c7471e31', 0.86458993),
     ('c5dc59f5', 'c5dc6879', 0.80170929),
     ('c5dc59f5', 'c5e6e921', 0.84137871),
     ('c5dc59f5', 'c5e7613d', 0.84862932),
     ('c5dc59f5', 'c5ea8819', 0.8585595),
     ('c5dc59f5', 'c77f9621', 0.81927702),
     ('c5dc6879', 'c5ea8819', 0.96092744),
     ('c5dc6879', 'c739ef2f', 0.88943298),
     ('c5dc6879', 'c739f671', 0.85963353),
     ('c5dc6879', 'c7471e31', 0.86458993),
     ('c5e6e921', 'c5e7d1bb', 0.8299761),
     ('c5e6e921', 'c5e7d5df', 0.8299761),
     ('c5e6e921', 'c72be9d5', 0.8299761),
     ('c5e6e921', 'c77f9621', 0.90798539),
     ('c5e6e921', 'c8fc1135', 0.88810937),
     ('c5e6e921', 'c8fecf31', 0.85899281),
     ('c5e6e921', 'c90b7619', 0.8177798),
     ('c5e7613d', 'c5e7d1bb', 0.94030901),
     ('c5e7613d', 'c5e7d5df', 0.94030901),
     ('c5e7613d', 'c72be9d5', 0.94030901),
     ('c5e7613d', 'c73991d7', 0.83291473),
     ('c5e7613d', 'c8fc1135', 0.83506176),
     ('c5e7613d', 'c90b7619', 0.8694776),
     ('c5e7d1bb', 'c5e7d5df', 1.0),
     ('c5e7d1bb', 'c72be9d5', 1.0),
     ('c5e7d1bb', 'c8f1fd6f', 0.86545277),
     ('c5e7d1bb', 'c8fc1135', 0.9568084),
     ('c5e7d1bb', 'c8feceb3', 0.80196043),
     ('c5e7d1bb', 'c8fecf31', 0.91636523),
     ('c5e7d1bb', 'c90b7619', 0.96912807),
     ('c5e7d5df', 'c72be9d5', 1.0),
     ('c5e7d5df', 'c8f1fd6f', 0.86545277),
     ('c5e7d5df', 'c8fc1135', 0.9568084),
     ('c5e7d5df', 'c8feceb3', 0.80196043),
     ('c5e7d5df', 'c8fecf31', 0.91636523),
     ('c5e7d5df', 'c90b7619', 0.96912807),
     ('c5ea8819', 'c739ef2f', 0.83170971),
     ('c5ea8819', 'c739f671', 0.81880862),
     ('c5ea8819', 'c7471e31', 0.81587109),
     ('c72be9d5', 'c8f1fd6f', 0.86545277),
     ('c72be9d5', 'c8fc1135', 0.9568084),
     ('c72be9d5', 'c8feceb3', 0.80196043),
     ('c72be9d5', 'c8fecf31', 0.91636523),
     ('c72be9d5', 'c90b7619', 0.96912807),
     ('c739ef2f', 'c90beaf5', 0.81641116),
     ('c7471e31', 'c8ff37b5', 0.8061009),
     ('c77f9621', 'c8f1fd6f', 0.85204159),
     ('c8f1fd6f', 'c8fc1135', 0.87971195),
     ('c8f1fd6f', 'c8fecf31', 0.90707668),
     ('c8f1fd6f', 'c90b7619', 0.85134231),
     ('c8fc1135', 'c8feceb3', 0.81203412),
     ('c8fc1135', 'c8fecf31', 0.96889415),
     ('c8fc1135', 'c90b7619', 0.96235126),
     ('c8fc85b5', 'c91b542d', 1.0),
     ('c8fecf31', 'c90b7619', 0.92621739),
     ('c8ff37b5', 'c90b060f', 0.83867241)],
 1: [('89c0ad55', '8a143451', 0.90735526),
     ('89c0ad55', 'bd0c4ff9', 0.9546207),
     ('89c0ad55', 'c409843b', 0.9546207),
     ('89c0ad55', 'c5e749db', 0.9546207),
     ('89c0ad55', 'c5f4f579', 1.0),
     ('89c0ad55', 'c74b442f', 1.0),
     ('89c0ad55', 'c8fecb2f', 0.91996369),
     ('8a143451', 'bd0c4ff9', 0.89403524),
     ('8a143451', 'c409843b', 0.89403524),
     ('8a143451', 'c5e749db', 0.89403524),
     ('8a143451', 'c5f4f579', 0.90735526),
     ('8a143451', 'c74b442f', 0.90735526),
     ('8a143451', 'c8fecb2f', 0.95925356),
     ('bd0c4ff9', 'c409843b', 1.0),
     ('bd0c4ff9', 'c5e749db', 1.0),
     ('bd0c4ff9', 'c5f4f579', 0.9546207),
     ('bd0c4ff9', 'c74b442f', 0.9546207),
     ('bd0c4ff9', 'c8fecb2f', 0.85032892),
     ('c409843b', 'c5e749db', 1.0),
     ('c409843b', 'c5f4f579', 0.9546207),
     ('c409843b', 'c74b442f', 0.9546207),
     ('c409843b', 'c8fecb2f', 0.85032892),
     ('c5e749db', 'c5f4f579', 0.9546207),
     ('c5e749db', 'c74b442f', 0.9546207),
     ('c5e749db', 'c8fecb2f', 0.85032892),
     ('c5f4f579', 'c74b442f', 1.0),
