{0: [('28e913dd', 'bd467ff5', 0.83847918),
     ('96127d8f', 'c4173659', 0.8041957),
     ('96127d8f', 'c5e6e921', 0.81390431),
     ('96127d8f', 'c5e7d1bb', 0.82897266),
     ('96127d8f', 'c72be9d5', 0.82897266),
     ('96127d8f', 'c72c56d9', 0.80615895),
     ('96127d8f', 'c8eed2b3', 0.80615895),
     ('96144e15', 'c4247157', 0.89289555),
     ('978f54f1', 'bed127bd', 0.86285162),
     ('978f54f1', 'bedce697', 0.84286748),
     ('978f54f1', 'bf05ea67', 0.82462234),
     ('978f54f1', 'bf218b79', 1.0),
     ('978f54f1', 'c0bac2eb', 0.86728514),
     ('978f54f1', 'c0d750bb', 0.82462234),
     ('978f54f1', 'c238fc73', 0.85847683),
     ('978f54f1', 'c28b5683', 0.82506891),
     ('978f54f1', 'c3fcdd53', 0.81191931),
     ('978f54f1', 'c40a78b9', 1.0),
     ('978f54f1', 'c40aff9d', 0.94028863),
     ('978f54f1', 'c418269b', 0.98775313),
     ('978f54f1', 'c41970f5', 0.97529156),
     ('978f54f1', 'c4253f93', 1.0),
     ('978f54f1', 'c433755f', 0.84549427),
     ('978f54f1', 'c5dc779d', 0.94872752),
     ('978f54f1', 'c5e6dd25', 1.0),
     ('978f54f1', 'c72c56d9', 0.82462234),
     ('978f54f1', 'c79ca9c1', 0.8079726),
     ('978f54f1', 'c8eed2b3', 0.82462234),
     ('978f54f1', 'c8efad25', 0.89716165),
     ('978f54f1', 'c9002b93', 0.82770885),
     ('978f54f1', 'c90b060f', 1.0),
     ('978f54f1', 'c90e288d', 0.87119151),
     ('978f54f1', 'c918b7db', 1.0),
     ('97c84219', 'bed127bd', 0.89907394),
     ('97c84219', 'bedce697', 0.80851555),
     ('97c84219', 'c90c6a19', 0.81670231),
     ('bcf1916b', 'c28d9159', 0.88524175),
     ('bcf1916b', 'c3fa1b77', 0.88524175),
     ('bd290a17', 'c5f503e5', 0.89128024),
     ('bd290a17', 'c73a6f4f', 0.99057429),
     ('bd467ff5', 'c4247157', 0.84816484),
     ('bd467ff5', 'c5f73e3d', 0.84477532),
     ('bed0252f', 'bedce697', 0.80705621),
     ('bed0252f', 'beebe013', 1.0),
     ('bed0252f', 'c409f973', 0.80330953),
     ('bed0252f', 'c4182efb', 0.93678906),
     ('bed127bd', 'bedce697', 0.88496435),
     ('bed127bd', 'bf218b79', 0.86285162),
     ('bed127bd', 'c28b5683', 0.82675465),
     ('bed127bd', 'c40a78b9', 0.86285162),
     ('bed127bd', 'c40aff9d', 0.81132957),
     ('bed127bd', 'c418269b', 0.84939838),
     ('bed127bd', 'c41970f5', 0.83744549),
     ('bed127bd', 'c4253f93', 0.86285162),
     ('bed127bd', 'c5dc779d', 0.81630395),
     ('bed127bd', 'c5e6dd25', 0.86285162),
     ('bed127bd', 'c5e7d1bb', 0.84076287),
     ('bed127bd', 'c72be9d5', 0.84076287),
     ('bed127bd', 'c8efad25', 0.80485806),
     ('bed127bd', 'c90b060f', 0.86285162),
     ('bed127bd', 'c90c6a19', 0.87967943),
     ('bed127bd', 'c918b7db', 0.86285162),
     ('bedce697', 'beebe013', 0.80705621),
     ('bedce697', 'bf218b79', 0.84286748),
     ('bedce697', 'c40a78b9', 0.84286748),
     ('bedce697', 'c418269b', 0.83833899),
     ('bedce697', 'c41970f5', 0.83024548),
     ('bedce697', 'c4253f93', 0.84286748),
     ('bedce697', 'c5dc779d', 0.80428339),
     ('bedce697', 'c5e6dd25', 0.84286748),
     ('bedce697', 'c5e99c13', 0.8326665),
     ('bedce697', 'c8efad25', 0.85430674),
     ('bedce697', 'c90b060f', 0.84286748),
     ('bedce697', 'c918b7db', 0.84286748),
     ('bee9b3e3', 'c3dedfd9', 0.81142282),
     ('bee9b3e3', 'c5762555', 0.82888444),
     ('beebe013', 'c409f973', 0.80330953),
     ('beebe013', 'c4182efb', 0.93678906),
     ('bf05ea67', 'bf218b79', 0.82462234),
     ('bf05ea67', 'c0bac2eb', 0.82108112),
     ('bf05ea67', 'c0d750bb', 1.0),
     ('bf05ea67', 'c238fc73', 0.87676023),
     ('bf05ea67', 'c3fcdd53', 0.85772837),
     ('bf05ea67', 'c40a78b9', 0.82462234),
     ('bf05ea67', 'c418269b', 0.84150371),
     ('bf05ea67', 'c41970f5', 0.84244982),
     ('bf05ea67', 'c4253f93', 0.82462234),
     ('bf05ea67', 'c433755f', 0.90323404),
     ('bf05ea67', 'c5e6dd25', 0.82462234),
     ('bf05ea67', 'c5e6e921', 0.90636157),
     ('bf05ea67', 'c72c56d9', 1.0),
     ('bf05ea67', 'c8eed2b3', 1.0),
     ('bf05ea67', 'c90b060f', 0.82462234),
     ('bf05ea67', 'c90e288d', 0.89770241),
     ('bf05ea67', 'c918b7db', 0.82462234),
     ('bf0911fb', 'c21e2a8f', 0.87895542),
     ('bf0911fb', 'c74b442f', 0.80082941),
     ('bf218b79', 'c0bac2eb', 0.86728514),
     ('bf218b79', 'c0d750bb', 0.82462234),
     ('bf218b79', 'c238fc73', 0.85847683),
     ('bf218b79', 'c28b5683', 0.82506891),
     ('bf218b79', 'c3fcdd53', 0.81191931),
     ('bf218b79', 'c40a78b9', 1.0),
     ('bf218b79', 'c40aff9d', 0.94028863),
     ('bf218b79', 'c418269b', 0.98775313),
     ('bf218b79', 'c41970f5', 0.97529156),
     ('bf218b79', 'c4253f93', 1.0),
     ('bf218b79', 'c433755f', 0.84549427),
     ('bf218b79', 'c5dc779d', 0.94872752),
     ('bf218b79', 'c5e6dd25', 1.0),
     ('bf218b79', 'c72c56d9', 0.82462234),
     ('bf218b79', 'c79ca9c1', 0.8079726),
     ('bf218b79', 'c8eed2b3', 0.82462234),
     ('bf218b79', 'c8efad25', 0.89716165),
     ('bf218b79', 'c9002b93', 0.82770885),
     ('bf218b79', 'c90b060f', 1.0),
     ('bf218b79', 'c90e288d', 0.87119151),
     ('bf218b79', 'c918b7db', 1.0),
     ('c0bac2eb', 'c0d750bb', 0.82108112),
     ('c0bac2eb', 'c238fc73', 0.82712987),
     ('c0bac2eb', 'c40a78b9', 0.86728514),
     ('c0bac2eb', 'c40aff9d', 0.81549836),
     ('c0bac2eb', 'c418269b', 0.88851099),
     ('c0bac2eb', 'c41970f5', 0.89094982),
     ('c0bac2eb', 'c4253f93', 0.86728514),
     ('c0bac2eb', 'c433755f', 0.86562999),
     ('c0bac2eb', 'c5dc779d', 0.80660359),
     ('c0bac2eb', 'c5e6dd25', 0.86728514),
     ('c0bac2eb', 'c72c56d9', 0.82108112),
     ('c0bac2eb', 'c79ca9c1', 0.80288559),
     ('c0bac2eb', 'c8eed2b3', 0.82108112),
     ('c0bac2eb', 'c8efad25', 0.82885594),
     ('c0bac2eb', 'c90b060f', 0.86728514),
     ('c0bac2eb', 'c90e288d', 0.85956711),
     ('c0bac2eb', 'c918b7db', 0.86728514),
     ('c0d750bb', 'c238fc73', 0.87676023),
     ('c0d750bb', 'c3fcdd53', 0.85772837),
     ('c0d750bb', 'c40a78b9', 0.82462234),
     ('c0d750bb', 'c418269b', 0.84150371),
     ('c0d750bb', 'c41970f5', 0.84244982),
     ('c0d750bb', 'c4253f93', 0.82462234),
     ('c0d750bb', 'c433755f', 0.90323404),
     ('c0d750bb', 'c5e6dd25', 0.82462234),
     ('c0d750bb', 'c5e6e921', 0.90636157),
     ('c0d750bb', 'c72c56d9', 1.0),
     ('c0d750bb', 'c8eed2b3', 1.0),
     ('c0d750bb', 'c90b060f', 0.82462234),
     ('c0d750bb', 'c90e288d', 0.89770241),
     ('c0d750bb', 'c918b7db', 0.82462234),
     ('c21e2a8f', 'c418269b', 0.80461583),
     ('c21e2a8f', 'c41970f5', 0.80742186),
     ('c238fc73', 'c40a78b9', 0.85847683),
     ('c238fc73', 'c40aff9d', 0.807216),
     ('c238fc73', 'c418269b', 0.84715656),
     ('c238fc73', 'c41970f5', 0.83612308),
     ('c238fc73', 'c4253f93', 0.85847683),
     ('c238fc73', 'c433755f', 0.96782408),
     ('c238fc73', 'c5dc779d', 0.81381576),
     ('c238fc73', 'c5e6dd25', 0.85847683),
     ('c238fc73', 'c5e6e921', 0.82739597),
     ('c238fc73', 'c72c56d9', 0.87676023),
     ('c238fc73', 'c8eed2b3', 0.87676023),
     ('c238fc73', 'c90b060f', 0.85847683),
     ('c238fc73', 'c90e288d', 0.98977934),
     ('c238fc73', 'c918b7db', 0.85847683),
     ('c23abf67', 'c3fcdd53', 0.81239631),
     ('c23abf67', 'c4247157', 0.85066815),
     ('c28b5683', 'c40a78b9', 0.82506891),
     ('c28b5683', 'c40aff9d', 0.90134119),
     ('c28b5683', 'c4253f93', 0.82506891),
     ('c28b5683', 'c5e6dd25', 0.82506891),
     ('c28b5683', 'c90b060f', 0.82506891),
     ('c28b5683', 'c918b7db', 0.82506891),
     ('c28d9159', 'c3fa1b77', 1.0),
     ('c28d9159', 'c3fdc5b3', 0.86617548),
     ('c3dedfd9', 'c5e7d1bb', 0.88911425),
     ('c3dedfd9', 'c72be9d5', 0.88911425),
     ('c3dedfd9', 'c73bc3cf', 0.84096398),
     ('c3fa1b77', 'c3fdc5b3', 0.86617548),
     ('c3fb7879', 'c5e7d1bb', 0.81403871),
     ('c3fb7879', 'c72be9d5', 0.81403871),
     ('c3fcdd53', 'c40a78b9', 0.81191931),
     ('c3fcdd53', 'c418269b', 0.80620512),
     ('c3fcdd53', 'c4253f93', 0.81191931),
     ('c3fcdd53', 'c5e6dd25', 0.81191931),
     ('c3fcdd53', 'c72c56d9', 0.85772837),
     ('c3fcdd53', 'c8eed2b3', 0.85772837),
     ('c3fcdd53', 'c90b060f', 0.81191931),
     ('c3fcdd53', 'c918b7db', 0.81191931),
     ('c3fce495', 'c3fdb9f1', 0.94470969),
     ('c3fce495', 'c4091737', 0.80653103),
     ('c3fce495', 'c4173659', 0.86636445),
     ('c3fce495', 'c5e7d1bb', 0.8627487),
     ('c3fce495', 'c72be9d5', 0.8627487),
     ('c3fce495', 'c73bc3cf', 0.85408058),
     ('c3fce495', 'c74b442f', 0.82252614),
     ('c3fdb9f1', 'c4173659', 0.9249004),
     ('c3fdb9f1', 'c5e7d1bb', 0.89452652),
     ('c3fdb9f1', 'c72be9d5', 0.89452652),
     ('c3fdb9f1', 'c73bc3cf', 0.90725237),
     ('c409f973', 'c5e99c13', 0.85435302),
     ('c409f973', 'c90c6a19', 0.83838459),
     ('c40a78b9', 'c40aff9d', 0.94028863),
     ('c40a78b9', 'c418269b', 0.98775313),
     ('c40a78b9', 'c41970f5', 0.97529156),
     ('c40a78b9', 'c4253f93', 1.0),
     ('c40a78b9', 'c433755f', 0.84549427),
     ('c40a78b9', 'c5dc779d', 0.94872752),
     ('c40a78b9', 'c5e6dd25', 1.0),
     ('c40a78b9', 'c72c56d9', 0.82462234),
     ('c40a78b9', 'c79ca9c1', 0.8079726),
     ('c40a78b9', 'c8eed2b3', 0.82462234),
     ('c40a78b9', 'c8efad25', 0.89716165),
     ('c40a78b9', 'c9002b93', 0.82770885),
     ('c40a78b9', 'c90b060f', 1.0),
     ('c40a78b9', 'c90e288d', 0.87119151),
     ('c40a78b9', 'c918b7db', 1.0),
     ('c40aff9d', 'c418269b', 0.92877304),
     ('c40aff9d', 'c41970f5', 0.91705557),
     ('c40aff9d', 'c4253f93', 0.94028863),
     ('c40aff9d', 'c5dc779d', 0.8920777),
     ('c40aff9d', 'c5e6dd25', 0.94028863),
     ('c40aff9d', 'c8efad25', 0.8435909),
     ('c40aff9d', 'c8f17e07', 0.83415866),
     ('c40aff9d', 'c90b060f', 0.94028863),
     ('c40aff9d', 'c90e288d', 0.81917147),
     ('c40aff9d', 'c918b7db', 0.94028863),
     ('c40aff9d', 'ce150f05', 0.81414629),
     ('c4173659', 'c73bc3cf', 0.81532927),
     ('c418269b', 'c41970f5', 0.99781656),
     ('c418269b', 'c4253f93', 0.98775313),
     ('c418269b', 'c433755f', 0.84371563),
     ('c418269b', 'c5dc779d', 0.96235292),
     ('c418269b', 'c5e6dd25', 0.98775313),
     ('c418269b', 'c5e6e921', 0.83448997),
     ('c418269b', 'c72c56d9', 0.84150371),
     ('c418269b', 'c79ca9c1', 0.85080794),
     ('c418269b', 'c8eed2b3', 0.84150371),
     ('c418269b', 'c8efad25', 0.90397718),
     ('c418269b', 'c9002b93', 0.83265138),
     ('c418269b', 'c90b060f', 0.98775313),
     ('c418269b', 'c90c6a19', 0.80345127),
     ('c418269b', 'c90e288d', 0.88104745),
     ('c418269b', 'c918b7db', 0.98775313),
     ('c4182efb', 'c5e749db', 0.82985472),
     ('c41970f5', 'c4253f93', 0.97529156),
     ('c41970f5', 'c433755f', 0.83674654),
     ('c41970f5', 'c5dc779d', 0.96103039),
     ('c41970f5', 'c5e6dd25', 0.97529156),
     ('c41970f5', 'c5e6e921', 0.84833383),
     ('c41970f5', 'c72c56d9', 0.84244982),
     ('c41970f5', 'c79ca9c1', 0.86267198),
     ('c41970f5', 'c8eed2b3', 0.84244982),
     ('c41970f5', 'c8efad25', 0.90020207),
     ('c41970f5', 'c9002b93', 0.82860893),
     ('c41970f5', 'c90b060f', 0.97529156),
     ('c41970f5', 'c90c6a19', 0.81054482),
     ('c41970f5', 'c90e288d', 0.87872831),
     ('c41970f5', 'c918b7db', 0.97529156),
     ('c4253f93', 'c433755f', 0.84549427),
     ('c4253f93', 'c5dc779d', 0.94872752),
     ('c4253f93', 'c5e6dd25', 1.0),
     ('c4253f93', 'c72c56d9', 0.82462234),
     ('c4253f93', 'c79ca9c1', 0.8079726),
     ('c4253f93', 'c8eed2b3', 0.82462234),
     ('c4253f93', 'c8efad25', 0.89716165),
     ('c4253f93', 'c9002b93', 0.82770885),
     ('c4253f93', 'c90b060f', 1.0),
     ('c4253f93', 'c90e288d', 0.87119151),
     ('c4253f93', 'c918b7db', 1.0),
     ('c433755f', 'c5e6dd25', 0.84549427),
     ('c433755f', 'c72c56d9', 0.90323404),
     ('c433755f', 'c8eed2b3', 0.90323404),
     ('c433755f', 'c90b060f', 0.84549427),
     ('c433755f', 'c90e288d', 0.96726967),
     ('c433755f', 'c918b7db', 0.84549427),
     ('c5dc779d', 'c5e6dd25', 0.94872752),
     ('c5dc779d', 'c5e6e921', 0.84968042),
     ('c5dc779d', 'c79ca9c1', 0.81988933),
     ('c5dc779d', 'c8efad25', 0.86833086),
     ('c5dc779d', 'c90b060f', 0.94872752),
     ('c5dc779d', 'c90e288d', 0.84798474),
     ('c5dc779d', 'c918b7db', 0.94872752),
     ('c5e6dd25', 'c72c56d9', 0.82462234),
     ('c5e6dd25', 'c79ca9c1', 0.8079726),
     ('c5e6dd25', 'c8eed2b3', 0.82462234),
     ('c5e6dd25', 'c8efad25', 0.89716165),
     ('c5e6dd25', 'c9002b93', 0.82770885),
     ('c5e6dd25', 'c90b060f', 1.0),
     ('c5e6dd25', 'c90e288d', 0.87119151),
     ('c5e6dd25', 'c918b7db', 1.0),
     ('c5e6e921', 'c72c56d9', 0.90636157),
     ('c5e6e921', 'c8eed2b3', 0.90636157),
     ('c5e6e921', 'c90e288d', 0.87532085),
     ('c5e7d1bb', 'c72be9d5', 1.0),
     ('c5e7d1bb', 'c73bc3cf', 0.93313905),
     ('c5f503e5', 'c73a6f4f', 0.92977352),
     ('c72be9d5', 'c73bc3cf', 0.93313905),
     ('c72c56d9', 'c8eed2b3', 1.0),
     ('c72c56d9', 'c90b060f', 0.82462234),
     ('c72c56d9', 'c90e288d', 0.89770241),
     ('c72c56d9', 'c918b7db', 0.82462234),
     ('c79ca9c1', 'c8efad25', 0.802806),
     ('c79ca9c1', 'c9002b93', 0.93410134),
     ('c79ca9c1', 'c90b060f', 0.8079726),
     ('c79ca9c1', 'c90c6a19', 0.82556216),
     ('c79ca9c1', 'c918b7db', 0.8079726),
     ('c8ee71ef', 'c8f17e07', 0.87876546),
     ('c8ee71ef', 'ce150f05', 0.86361773),
     ('c8eed2b3', 'c90b060f', 0.82462234),
     ('c8eed2b3', 'c90e288d', 0.89770241),
     ('c8eed2b3', 'c918b7db', 0.82462234),
     ('c8efad25', 'c90b060f', 0.89716165),
     ('c8efad25', 'c90e288d', 0.81155308),
     ('c8efad25', 'c918b7db', 0.89716165),
     ('c8f17e07', 'ce150f05', 0.98219977),
     ('c9002b93', 'c90b060f', 0.82770885),
     ('c9002b93', 'c918b7db', 0.82770885),
     ('c90b060f', 'c90e288d', 0.87119151),
     ('c90b060f', 'c918b7db', 1.0),
     ('c90e288d', 'c918b7db', 0.87119151)],
 1: [('8b8148d7', 'c73a0539', 0.8159354)],
 2: [('8d7e6ffb', 'c8fc85b5', 0.85925266)],
 3: [('8f21e915', 'c0da213d', 1.0),
     ('8f21e915', 'c23abeaf', 1.0),
     ('8f21e915', 'c5eae995', 1.0),
     ('c0da213d', 'c23abeaf', 1.0),
     ('c0da213d', 'c5eae995', 1.0),
     ('c23abeaf', 'c5eae995', 1.0)],
 4: [('bd1b5c13', 'c3fcc66f', 0.97892005),
     ('bd1b5c13', 'c8eecf51', 0.88956424),
     ('c3fcc66f', 'c8eecf51', 0.85778426)],
 5: [('becf4ebf', 'bedb8d7f', 0.80525895),
     ('becf4ebf', 'c5b29371', 0.82277875),
     ('becf4ebf', 'c5dc59f5', 0.83081509),
     ('bedb8d7f', 'c5b29371', 0.96791628),
     ('bedb8d7f', 'c5dc59f5', 0.85721529),
     ('beeb761f', 'c5e7613d', 0.9952532),
     ('beeb761f', 'c73ae753', 0.90658108),
     ('c5b29371', 'c5dc59f5', 0.87512797),
     ('c5b29371', 'c5e7613d', 0.81647069),
     ('c5b29371', 'c77f9621', 0.82511218),
     ('c5dc59f5', 'c73ae753', 0.89330262),
     ('c5e7613d', 'c73ae753', 0.90227772)],
 6: [('befa8db7', 'c0da1d01', 0.90226997)],
 7: [('c20c64d7', 'c7471e31', 0.87527715)],
 8: [('c3d30025', 'c73ae6d5', 0.83227055),
     ('c73ae6d5', 'c8fcedf5', 0.83018595)],
 9: [('c44352f5', 'c5ea8819', 0.99716787)],
 10: [('c5ea8439', 'c90dbf73', 0.80214417)],
 11: [('c5f64a5f', 'c91b542d', 0.90368836)],
 12: [('c5f8a395', 'c739ef2f', 0.94827272)],
 13: [('c72e3731', 'c8f1f6c3', 0.81452467)],
 14: [('c8ee5e77', 'c8fc1135', 0.95683335),
      ('c8ee5e77', 'c8fecb2f', 0.81370657),
      ('c8fc1135', 'c8fecb2f', 0.80322487)]}
